Age,BusinessTravel,Education,JobLevel,MonthlyIncome,OverTime,PercentSalaryHike,OutstandingPerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department:HumanResources,Department:ResearchAndDevelopment,Department:Sales,JobRole:HealthcareRepresentative,JobRole:HumanResources,JobRole:LaboratoryTechnician,JobRole:Manager,JobRole:ManufacturingDirector,JobRole:ResearchDirector,JobRole:ResearchScientist,JobRole:SalesExecutive,JobRole:SalesRepresentative,Attrition
33,2,4,2,5488,1,13,0,6,2,3,6,5,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0
41,2,3,5,19419,0,17,0,21,2,4,18,16,0,11,0,1,0,0,0,0,0,0,1,0,0,0,0
27,1,4,1,2811,0,14,0,4,2,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
45,0,2,2,3633,1,15,0,9,2,3,9,8,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0
47,1,2,2,4163,1,17,0,9,0,3,9,0,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0
30,1,3,1,2132,1,11,0,7,2,3,5,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
50,1,3,4,13973,1,18,0,22,2,3,12,11,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0
38,2,1,1,2684,0,17,0,3,0,2,2,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
46,1,2,3,10845,0,13,0,13,3,3,8,7,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0
24,1,1,2,4377,0,15,0,5,6,3,4,2,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0
35,1,4,1,3743,1,24,1,5,2,1,4,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1
31,2,1,2,4148,0,12,0,4,1,3,4,3,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0
18,0,2,1,1051,0,15,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
54,1,3,3,10739,0,11,0,22,2,3,10,7,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0
35,1,4,3,10388,1,11,0,16,3,2,16,10,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0
30,1,2,3,11416,1,12,0,9,4,2,8,7,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0
20,1,3,1,2600,1,15,0,1,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
30,2,3,1,2422,0,17,0,4,3,3,3,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
26,1,2,2,5472,0,12,0,8,2,3,8,7,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0
22,1,1,1,2451,0,15,0,4,3,2,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
48,1,3,2,4240,0,13,0,19,0,3,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0
48,1,4,3,10999,0,14,0,27,3,3,15,11,4,8,0,1,0,1,0,0,0,0,0,0,0,0,0
41,1,2,2,5003,0,14,0,8,6,3,2,2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0
39,1,1,4,12742,0,16,0,21,3,3,21,6,11,8,0,1,0,0,0,0,0,1,0,0,0,0,0
27,1,4,2,4227,0,18,0,4,2,3,3,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0
35,1,3,1,3917,0,20,1,3,4,2,3,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
42,1,2,5,18303,0,13,0,21,3,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
50,1,3,1,2380,0,18,0,8,5,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
59,1,3,4,13726,1,13,0,30,4,3,5,3,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0
37,1,2,2,4777,0,15,0,15,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
55,2,4,2,6385,1,14,0,17,3,3,8,7,6,7,0,1,0,1,0,0,0,0,0,0,0,0,0
41,0,1,5,19973,0,22,1,21,3,3,21,16,5,10,0,1,0,0,0,0,0,0,1,0,0,0,0
38,1,4,2,6861,1,12,0,19,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26,0,2,2,4969,0,18,0,7,6,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,1
52,1,1,5,19845,0,15,0,33,3,3,32,14,6,9,0,0,1,0,0,0,1,0,0,0,0,0,1
44,1,3,4,13320,1,18,0,23,2,3,12,11,11,11,0,0,1,0,0,0,0,0,0,0,1,0,0
50,0,3,2,6347,0,12,0,19,3,3,18,7,0,13,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,4,1,2743,0,16,0,18,1,3,17,13,15,14,0,1,0,0,0,1,0,0,0,0,0,0,1
39,2,3,3,10880,1,13,0,21,2,3,21,6,2,8,0,1,0,0,0,0,0,1,0,0,0,0,0
33,0,1,1,2342,0,19,0,3,2,2,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
45,1,2,4,17650,0,13,0,26,4,4,9,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
32,0,4,1,4025,0,12,0,10,2,3,8,7,7,7,0,1,0,0,0,1,0,0,0,0,0,0,0
34,1,4,2,9725,0,11,0,16,2,2,15,1,0,9,0,0,1,0,0,0,0,0,0,0,1,0,0
59,1,2,3,11904,1,14,0,14,1,1,6,4,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0
45,1,4,1,2177,0,16,0,6,3,3,6,3,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0
53,2,3,3,7525,0,12,0,30,2,3,15,7,6,12,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,3,2,4834,0,14,0,9,3,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
26,2,3,1,2042,1,14,0,6,2,3,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1
34,1,4,1,2220,1,19,0,1,2,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
28,1,1,1,1052,0,22,1,1,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
38,2,4,1,2821,0,16,0,8,2,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
50,1,4,5,19237,1,11,0,29,2,2,8,1,7,7,0,1,0,0,0,0,0,0,1,0,0,0,0
37,1,3,2,4107,0,15,0,8,3,2,4,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
40,1,3,2,8396,0,14,0,8,3,2,7,7,7,5,0,0,1,0,0,0,0,0,0,0,1,0,0
26,2,1,1,2007,0,13,0,5,5,3,5,3,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
46,1,4,5,19627,0,17,0,23,0,3,2,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0
54,1,4,3,10686,0,11,0,13,4,3,9,4,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0
56,2,3,1,2942,0,19,0,18,4,3,5,4,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,5,3,8858,0,11,0,15,2,2,14,8,7,8,0,1,0,0,0,0,0,1,0,0,0,0,0
55,0,1,4,16756,0,15,0,31,3,4,9,7,6,2,0,1,0,0,0,0,1,0,0,0,0,0,0
43,1,3,3,10798,0,13,0,18,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
20,2,3,1,2323,1,14,0,2,3,3,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1
21,1,3,1,1416,0,13,0,1,6,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
46,1,4,2,4615,1,23,1,19,2,3,16,13,1,7,0,1,0,0,0,0,0,0,0,1,0,0,0
51,1,4,1,2461,1,12,0,18,2,4,10,0,2,7,0,1,0,0,0,0,0,0,0,1,0,0,1
28,0,2,3,8722,0,12,0,10,2,2,10,7,1,9,0,1,0,1,0,0,0,0,0,0,0,0,1
26,1,2,1,3955,0,16,0,6,2,3,5,3,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0
30,1,3,2,9957,0,15,0,7,1,2,6,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
41,1,2,1,3376,0,13,0,10,3,3,10,6,0,8,0,1,0,0,0,0,0,0,0,1,0,0,0
38,1,1,3,8823,0,18,0,20,4,2,19,9,1,9,0,1,0,1,0,0,0,0,0,0,0,0,0
40,1,4,3,10322,0,20,1,14,6,3,11,10,11,1,0,1,0,1,0,0,0,0,0,0,0,0,0
27,0,5,1,4621,0,19,0,3,4,3,3,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
55,2,1,3,10976,0,18,0,23,4,3,3,2,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0
28,1,3,2,3660,0,13,0,10,4,4,8,7,1,7,0,1,0,0,0,0,0,0,0,1,0,0,0
44,1,2,3,10482,0,14,0,24,1,3,20,6,3,6,1,0,0,0,1,0,0,0,0,0,0,0,1
33,1,3,3,7119,0,15,0,9,2,3,3,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0
35,1,3,3,9582,1,22,1,9,2,3,8,7,4,7,0,0,1,0,0,0,0,0,0,0,1,0,1
33,2,4,2,4508,0,22,1,14,4,3,13,7,3,8,0,1,0,0,0,0,0,0,0,1,0,0,1
28,1,2,1,2207,0,16,0,4,5,2,4,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
34,2,1,2,7756,0,17,0,7,1,2,6,2,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0
37,1,4,2,6694,1,14,0,8,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
25,1,1,1,3691,1,15,0,7,3,4,7,7,5,6,0,1,0,0,0,1,0,0,0,0,0,0,1
26,1,3,1,2377,0,20,1,1,0,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
33,1,3,1,2313,1,20,1,5,0,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1
42,1,2,4,17665,0,17,0,23,3,3,22,6,13,7,0,1,0,0,0,0,1,0,0,0,0,0,0
28,2,3,1,2596,0,15,0,1,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
50,2,4,2,4728,1,14,0,5,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
33,2,3,2,4302,0,17,0,4,3,3,3,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
34,0,4,1,2979,0,17,0,6,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
48,0,4,4,16885,0,22,1,27,3,2,5,4,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0
45,0,4,2,5593,0,13,0,15,2,3,15,10,4,12,0,0,1,0,0,0,0,0,0,0,1,0,0
52,1,4,3,10445,0,19,0,18,4,3,8,6,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0
38,1,4,3,8740,1,14,0,9,2,3,8,7,2,7,0,0,1,0,0,0,0,0,0,0,1,0,0
29,1,4,1,2514,0,22,1,11,1,3,7,5,1,7,0,1,0,0,0,0,0,0,0,1,0,0,0
28,1,3,3,7655,0,17,0,10,3,2,9,7,1,7,0,1,0,0,0,0,0,1,0,0,0,0,0
46,1,1,4,17465,0,12,0,23,3,3,12,9,4,9,0,0,1,0,0,0,1,0,0,0,0,0,0
38,1,2,3,7351,0,16,0,10,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
43,2,3,3,10820,0,11,0,18,1,3,8,7,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
39,2,3,4,12169,0,11,0,21,4,3,18,7,11,5,0,1,0,1,0,0,0,0,0,0,0,0,1
40,1,3,5,19626,0,14,0,21,2,4,20,7,4,9,0,1,0,0,0,0,0,0,1,0,0,0,0
21,1,1,1,2070,1,11,0,2,6,4,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
39,0,3,2,6782,0,15,0,9,2,2,5,4,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0
36,0,4,2,7779,0,20,1,18,0,3,11,9,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0
31,2,3,1,2791,0,12,0,3,4,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
28,1,1,1,3201,0,17,0,6,2,1,5,3,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
35,2,2,2,4968,0,11,0,5,3,3,5,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
49,1,4,4,13120,0,17,0,22,3,3,9,8,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0
34,2,2,2,4033,0,11,0,5,3,2,3,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
29,2,3,1,3291,0,14,0,8,2,2,7,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
42,1,3,2,4272,0,19,0,16,3,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
29,1,1,2,5056,1,15,0,10,2,2,10,7,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0
38,1,3,1,2844,0,13,0,7,2,4,7,6,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0
28,2,3,1,2703,1,14,0,3,2,3,3,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
18,0,1,1,1904,0,12,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
33,1,4,2,8224,1,17,0,6,3,3,5,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1
41,1,4,1,4766,1,11,0,6,4,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
31,2,3,1,2610,0,12,0,2,5,2,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
37,1,2,2,5731,0,13,0,9,2,3,6,2,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0
27,1,3,1,2539,0,13,0,4,0,3,4,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
34,1,1,2,5714,0,20,1,6,3,2,6,5,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,4,1,4323,0,17,0,6,2,1,5,4,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0
29,1,1,3,7336,0,13,0,11,3,1,11,8,3,10,0,0,1,0,0,0,0,0,0,0,1,0,1
40,2,4,3,13499,0,17,0,20,3,2,18,7,2,13,0,1,0,0,0,0,0,0,1,0,0,0,0
42,2,3,4,13758,1,12,0,22,2,2,21,9,13,14,0,0,1,0,0,0,0,0,0,0,1,0,1
42,1,4,2,5155,0,13,0,9,3,4,6,4,1,5,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,4,1,2258,0,12,0,10,2,3,8,0,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0
24,1,3,1,3597,0,22,1,6,2,3,4,3,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
28,1,1,1,2515,1,11,0,1,4,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
26,1,4,1,4420,0,22,1,8,2,3,8,7,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0
30,1,3,2,6578,0,18,0,10,3,3,10,3,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0
40,2,2,2,4422,1,13,0,16,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
35,1,3,3,10274,0,18,0,15,2,4,7,7,6,4,0,1,0,0,0,0,0,1,0,0,0,0,0
34,2,3,2,5343,0,20,1,14,3,3,13,9,4,9,0,1,0,1,0,0,0,0,0,0,0,0,0
35,2,4,1,2376,0,13,0,2,2,4,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
43,1,3,2,5346,0,13,0,7,2,2,4,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,1
32,0,1,1,2827,0,12,0,1,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
56,1,4,5,19943,0,13,0,28,2,3,5,2,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0
29,1,1,1,3131,0,13,0,10,5,3,10,8,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0
19,1,2,1,2552,0,25,1,1,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
45,1,3,1,4477,1,19,0,7,2,2,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
37,1,3,2,6474,0,13,0,14,2,2,14,8,3,11,0,1,0,0,0,0,0,1,0,0,0,0,0
20,1,3,1,3033,0,12,0,2,2,2,2,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1,4,1,2936,1,11,0,6,4,3,6,4,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1
53,1,2,5,18606,0,18,0,26,6,3,7,7,4,7,0,1,0,0,0,0,1,0,0,0,0,0,0
29,1,1,1,2168,1,18,0,6,2,2,5,4,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
22,2,4,1,2853,1,11,0,1,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
46,1,3,4,17048,0,23,1,28,2,3,26,15,15,9,0,0,1,0,0,0,1,0,0,0,0,0,0
44,0,3,1,2290,0,13,0,6,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
33,1,3,1,3600,0,13,0,5,2,3,5,4,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0
41,0,2,1,2107,0,17,0,5,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
30,1,4,2,4115,0,19,0,8,3,3,4,3,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0
40,2,4,2,4327,0,12,0,5,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
50,2,3,4,17856,0,22,1,32,3,3,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0
28,1,4,1,3196,0,12,0,6,2,3,6,5,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0
46,1,2,5,19081,0,11,0,25,2,3,4,2,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0
35,1,4,2,8966,1,15,0,15,2,3,7,7,1,7,0,0,1,0,0,0,0,0,0,0,1,0,0
24,1,2,1,2210,0,13,0,1,3,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
33,2,3,2,4539,0,12,0,10,3,2,10,7,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,4,1,2741,0,14,0,7,4,3,7,7,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0
30,1,4,2,3491,0,13,0,10,4,2,10,7,8,9,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1,4,2,4541,0,25,1,20,3,3,20,11,13,17,0,1,0,0,0,0,0,0,0,1,0,0,0
20,1,3,1,2678,0,17,0,2,2,3,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
46,1,4,2,7379,0,11,0,12,3,2,6,3,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0
42,0,5,2,6272,0,16,0,10,3,4,4,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
60,1,4,2,5220,1,18,0,12,3,3,11,7,1,9,0,0,1,0,0,0,0,0,0,0,1,0,0
32,2,3,1,2743,0,20,1,2,2,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
32,2,2,2,4998,1,14,0,10,2,3,8,7,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,3,3,10252,1,21,1,17,2,3,7,7,7,7,0,1,0,0,0,0,0,1,0,0,0,0,0
33,1,3,1,2781,0,13,0,15,5,3,14,10,4,10,0,1,0,0,0,0,0,0,0,1,0,0,0
40,1,3,2,6852,0,12,0,7,2,4,5,1,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
25,1,4,2,4950,0,14,0,5,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
30,1,3,1,3579,1,21,1,12,2,3,11,9,5,7,0,1,0,0,0,0,0,0,0,1,0,0,0
42,2,5,3,13191,1,17,0,20,6,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
35,0,2,3,10377,1,11,0,16,6,2,13,2,4,12,0,0,1,0,0,0,0,0,0,0,1,0,0
27,1,3,1,2235,1,14,0,9,3,2,9,7,6,8,0,1,0,0,0,0,0,0,0,1,0,0,0
54,2,4,3,10502,0,17,0,33,2,1,5,4,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0
44,1,1,1,2011,0,13,0,10,5,3,10,5,7,7,0,1,0,0,0,0,0,0,0,1,0,0,0
19,0,3,1,1859,1,25,1,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
29,1,3,1,3760,0,15,0,3,5,3,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0
54,1,3,4,17779,0,14,0,36,2,3,10,9,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0
31,1,2,2,6833,1,12,0,6,2,2,6,5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
31,1,3,2,6812,0,19,0,10,2,3,10,9,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0
59,1,3,2,5171,0,17,0,13,2,3,6,1,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0
43,1,3,5,19740,0,14,0,25,2,3,8,7,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0
49,1,2,5,18711,0,13,0,23,2,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
36,2,3,1,3692,0,12,0,12,2,2,11,10,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0
48,1,2,1,2559,0,11,0,7,4,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
27,1,2,1,2517,0,11,0,5,2,3,5,3,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0
29,1,3,2,6623,1,11,0,6,2,3,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
48,1,3,5,18265,0,12,0,25,3,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,1,3,4,16124,0,14,0,9,2,2,7,7,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0
34,1,3,1,2585,0,17,0,2,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
44,1,3,5,18213,0,11,0,26,5,3,22,9,3,10,0,0,1,0,0,0,1,0,0,0,0,0,0
33,1,5,3,8380,1,14,0,10,3,3,9,8,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
19,1,3,1,2994,1,12,0,1,2,3,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
23,1,2,1,1223,0,22,1,1,2,3,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
25,2,1,1,1118,1,14,0,1,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26,1,2,1,2875,1,20,1,8,2,2,8,5,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
45,1,3,5,18824,1,16,0,26,2,3,24,10,1,11,0,0,1,0,0,0,1,0,0,0,0,0,1
55,0,1,4,13577,1,15,0,34,3,3,33,9,15,0,0,1,0,1,0,0,0,0,0,0,0,0,0
21,2,2,1,2625,0,20,1,2,2,1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
46,1,2,5,18789,0,14,0,26,2,3,11,4,0,8,0,0,1,0,0,0,1,0,0,0,0,0,0
34,1,3,2,4538,1,12,0,4,3,3,3,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
51,2,3,5,19847,1,24,1,31,5,2,29,10,11,10,0,0,1,0,0,0,1,0,0,0,0,0,0
59,1,4,3,10512,0,12,0,25,6,2,9,7,5,4,0,1,0,0,0,0,0,1,0,0,0,0,0
34,2,3,2,4444,0,13,0,15,2,4,11,8,5,10,0,1,0,0,0,1,0,0,0,0,0,0,0
28,2,4,1,2154,1,11,0,5,2,2,4,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1,2,5,19190,0,14,0,26,4,2,25,9,14,13,0,1,0,0,0,0,1,0,0,0,0,0,0
34,2,3,2,4490,0,11,0,14,5,4,10,9,1,8,1,0,0,0,1,0,0,0,0,0,0,0,0
35,1,1,1,3506,1,14,0,4,3,3,3,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
42,1,4,2,2372,1,16,0,18,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
43,1,4,3,10231,0,14,0,23,3,4,21,7,15,17,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,4,2,5410,1,11,0,18,2,3,16,14,5,12,0,1,0,0,0,0,0,1,0,0,0,0,0
44,1,3,3,7978,0,11,0,10,2,3,10,7,0,5,0,1,0,1,0,0,0,0,0,0,0,0,1
28,2,3,1,3867,1,12,0,2,2,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
51,2,2,1,2838,0,14,0,8,6,2,7,0,7,7,0,1,0,0,0,1,0,0,0,0,0,0,0
30,0,2,2,4695,1,18,0,10,3,3,8,4,1,7,0,1,0,0,0,0,0,1,0,0,0,0,0
29,1,3,1,3339,1,13,0,10,2,3,7,7,7,7,0,1,0,0,0,1,0,0,0,0,0,0,1
28,1,3,1,2080,0,11,0,5,2,2,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0
25,1,3,1,2096,0,18,0,2,3,2,2,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0
32,1,3,2,6209,0,15,0,10,4,4,10,7,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
45,2,3,5,18061,0,22,1,22,4,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
39,1,4,4,17123,1,13,0,21,4,3,19,9,15,2,0,1,0,0,0,0,1,0,0,0,0,0,0
58,1,4,1,2372,0,12,0,2,3,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
32,1,2,2,4883,0,18,0,10,3,3,10,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
39,1,3,1,3904,0,13,0,6,2,3,5,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1
30,1,3,2,4627,0,12,0,10,6,3,9,2,6,7,0,1,0,0,0,1,0,0,0,0,0,0,0
36,1,4,3,7094,0,12,0,10,0,3,7,7,1,7,0,1,0,1,0,0,0,0,0,0,0,0,0
46,1,2,1,3423,0,12,0,10,3,4,7,6,5,7,1,0,0,0,1,0,0,0,0,0,0,0,0
28,0,3,2,6674,0,11,0,10,6,3,9,8,7,5,0,1,0,0,0,1,0,0,0,0,0,0,0
50,1,3,4,16880,1,11,0,25,2,3,3,2,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0
40,1,4,3,9094,1,12,0,9,2,3,5,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
52,1,3,3,8446,1,19,0,10,2,2,8,7,7,7,0,0,1,0,0,0,0,0,0,0,1,0,1
30,1,4,3,11916,1,23,1,9,2,3,9,1,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0
39,1,2,2,4534,0,11,0,9,6,3,8,7,1,7,0,1,0,0,0,0,0,1,0,0,0,0,0
31,0,4,3,9852,1,19,0,10,5,2,10,8,9,6,0,0,1,0,0,0,0,0,0,0,1,0,0
41,0,2,2,6151,0,13,0,19,4,3,19,2,11,9,0,0,1,0,0,0,0,0,0,0,1,0,0
31,2,3,1,2302,1,11,0,3,2,4,3,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,1
44,1,3,1,2362,0,12,0,10,4,4,3,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
42,0,1,4,17861,1,13,0,21,3,2,20,8,2,10,0,1,0,0,0,0,1,0,0,0,0,0,0
